id,isbn,author,description,title,price,cover_image
71,141439475,"Mary Wollstonecraft Shelley, Percy Bysshe Shelley, Maurice Hindle","Frankenstein or, The Modern Prometheus",Frankenstein,29366,https://images.gr-assets.com/books/1381512375m/18490.jpg
72,450040186,Stephen King,The Shining,The Shining (The Shining #1),18487,https://images.gr-assets.com/books/1353277730m/11588.jpg
73,316068047,Stephenie Meyer,The Host,"The Host (The Host, #1)",44215,https://images.gr-assets.com/books/1318009171m/1656001.jpg
74,142402516,John Green,Looking for Alaska,Looking for Alaska,16940,https://images.gr-assets.com/books/1394798630m/99561.jpg
75,014028009X,Helen Fielding,,"Bridget Jones's Diary (Bridget Jones, #1)",28973,https://images.gr-assets.com/books/1292060045m/227443.jpg
76,141439661,"Jane Austen, Tony Tanner, Ros Ballaster",Sense and Sensibility,Sense and Sensibility,18430,https://images.gr-assets.com/books/1397245675m/14935.jpg
77,439244196,"Louis Sachar, Louis Sachar",Holes,"Holes (Holes, #1)",15495,https://images.gr-assets.com/books/1327781893m/38709.jpg
78,307275558,Lauren Weisberger,The Devil Wears Prada,"The Devil Wears Prada (The Devil Wears Prada, #1)",24231,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
79,143039954,"Homer, Robert Fagles, E.V. Rieu, Frédéric Mugler, Bernard Knox",Ὀδύσσεια,The Odyssey,29703,https://images.gr-assets.com/books/1390173285m/1381.jpg
80,156012197,"Antoine de Saint-Exupéry, Richard Howard, Dom Marcos Barbosa, Melina Karakosta",Le Petit Prince,The Little Prince,15039,https://images.gr-assets.com/books/1367545443m/157993.jpg
81,074324754X,Jeannette Walls,The Glass Castle,The Glass Castle,7901,https://images.gr-assets.com/books/1400930557m/7445.jpg
82,385486804,Jon Krakauer,Into the Wild,Into the Wild,19229,https://images.gr-assets.com/books/1403173986m/1845.jpg
83,141439602,"Charles Dickens, Richard Maxwell, Hablot Knight Browne",A Tale of Two Cities,A Tale of Two Cities,28904,https://images.gr-assets.com/books/1344922523m/1953.jpg
84,030734813X,Michael Crichton,Jurassic Park,"Jurassic Park (Jurassic Park, #1)",15736,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
85,60256656,Shel Silverstein,The Giving Tree,The Giving Tree,15345,https://images.gr-assets.com/books/1174210942m/370493.jpg
86,385338600,John Grisham,A Time to Kill,A Time to Kill,12106,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
87,374500010,"Elie Wiesel, Marion Wiesel",Un di Velt Hot Geshvign,Night (The Night Trilogy #1),7761,https://images.gr-assets.com/books/1473495285m/1617.jpg
88,014241493X,John Green,Paper Towns,Paper Towns,14105,https://images.gr-assets.com/books/1349013610m/6442769.jpg
89,345418263,William Goldman,The Princess Bride,"The Princess Bride ",12883,https://images.gr-assets.com/books/1327903636m/21787.jpg
90,014038572X,S.E. Hinton,The Outsiders,The Outsiders,10178,https://images.gr-assets.com/books/1442129426m/231804.jpg
91,385737947,James Dashner,The Maze Runner,"The Maze Runner (Maze Runner, #1)",15291,https://images.gr-assets.com/books/1375596592m/6186357.jpg
92,61234001,"Steven D. Levitt, Stephen J. Dubner",Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,"Freakonomics: A Rogue Economist Explores the Hidden Side of Everything (Freakonomics, #1)",14586,https://images.gr-assets.com/books/1327909092m/1202.jpg
93,517189607,Frances Hodgson Burnett,The Secret Garden,The Secret Garden,8005,https://images.gr-assets.com/books/1327873635m/2998.jpg
94,60531045,"Gabriel García Márquez, Gregory Rabassa",Cien años de soledad,One Hundred Years of Solitude,27340,https://images.gr-assets.com/books/1327881361m/320.jpg
95,375751513,"Oscar Wilde, Jeffrey Eugenides",The Picture of Dorian Gray,The Picture of Dorian Gray,9825,https://images.gr-assets.com/books/1424596966m/5297.jpg
96,345803507,E.L. James,Fifty Shades Freed,"Fifty Shades Freed (Fifty Shades, #3)",39079,https://images.gr-assets.com/books/1336418837m/13536860.jpg
97,393970124,"Bram Stoker, Nina Auerbach, David J. Skal",Dracula,Dracula,11756,https://images.gr-assets.com/books/1387151694m/17245.jpg
98,307269981,"Stieg Larsson, Reg Keeland",Flickan som lekte med elden,"The Girl Who Played with Fire (Millennium, #2)",4623,https://images.gr-assets.com/books/1351778881m/5060378.jpg
99,1612130585,E.L. James,Fifty Shades Darker,"Fifty Shades Darker (Fifty Shades, #2)",37245,https://images.gr-assets.com/books/1358266080m/11857408.jpg
